,Name,Description,Brand,Price,Image
10,Zolux Adjustable Puppies Harness 8 mm - pink,"MAXIMUM ADJUSTABILITY: Designed with 3 points of adjustment for a precision fit on any dogSIZE INFORMATION:- Neck Size: 18 cm to 29 cm- Waist Size: 22 cm to 35 cm COMFORT: The centre strap places pressure on your pet's chest, rather than at the base of the throatSAFETY: Durable nylon straps and reinforced steel O-ring for reliable restraint in any situationCONVENIENCE: Easy to use quick-snap buckles make putting the harness on hassle-free",Zolux,24.0,//aleef.com/cdn/shop/products/3336026667437.jpg?v=1658653496
11,Zolux Adjustable Comfort Dog Harness Black - medium,"Zolux Adjustable Black Harness for DogsHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,150.0,//aleef.com/cdn/shop/products/3336024666982.jpg?v=1658654835
12,Zolux Adjustable Puppies Harness 8 mm - blue,"MAXIMUM ADJUSTABILITY: Designed with 3 points of adjustment for a precision fit on any dogSIZE INFORMATION:- Neck Size: 18 cm to 29 cm- Waist Size: 22 cm to 35 cm COMFORT: The centre strap places pressure on your pet's chest, rather than at the base of the throatSAFETY: Durable nylon straps and reinforced steel O-ring for reliable restraint in any situationCONVENIENCE: Easy to use quick-snap buckles make putting the harness on hassle-free",Zolux,24.0,//aleef.com/cdn/shop/products/3336024667439.jpg?v=1658653494
13,Zolux Adjustable Comfort Dog Harness Black - small,"Zolux Adjustable Black Harness for DogsHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,100.0,//aleef.com/cdn/shop/products/3336024666951.jpg?v=1658654838
14,Zolux Adjustable Comfort Dog Harness Black - medium,"Zolux Adjustable Black Harness for DogsHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,115.0,//aleef.com/cdn/shop/products/3336024666968.jpg?v=1658654837
15,"Zolux Nylon Vest-Shape Harness, Red For Dogs","Zolux Nylon Vest-Shape Harness, Red For DogsThe harness is fully adjustable to adapt to the dog's morphology.
A single attachment point on the back to its plastic buckle. 
Complete with 2 metal rings to keep the leash securely attached.SizeThikness (mm)Small10Medium15Large20X-Large25",Zolux,36.0,//aleef.com/cdn/shop/products/ZoluxNylonVest-ShapeHarness_RedForDogs.jpg?v=1671269841
16,Gim Dog Harness Orange 2.5 x 110 x 25 cm,Gim Dog Harness Orange 2.5 x 110 x 25 cm,Gim Dog,113.5,//aleef.com/cdn/shop/products/GimDogHarnessOrange2.5x110x25cm.jpg?v=1668848198
17,Gim Dog Harness Red 2.5×110×25 cm,"Harness for cats with a rope for walking, about a meter long, comfortable for cats, used while outside the house for the purpose of hiking",Gim Dog,103.2,//aleef.com/cdn/shop/products/GimDogHarnessRed2.5x110x25cm.jpg?v=1668838017
18,"Dog Harness, Multiple Colors","Dog Harness, Multiple ColorsDepending on the availability of colorsA cat vest for walking and hiking without worry and fearComfortable and flexibleIt causes damage and damage to the neck and chest area",متجر اليف,63.0,//aleef.com/cdn/shop/products/DogHarness_MultipleColors_4.jpg?v=1667891958
19,Gim Dog Harness - Blue 15 cm,"Gim Dog Harness - Blue 15 cmHarness for dogs with a hiking rope about one meter long, comfortable for cats, used while outside the house for the purpose of hiking",Gim Dog,69.0,//aleef.com/cdn/shop/products/GimDogHarness-Blue.jpg?v=1667810665
20,X-Trim Harness Black Dogs Multiple Sizes - X-Small,"X-treme harnes for dogs black in multiple sizes Made of durable nylon and lined with neoprene for comfortIt can be enlarged and reduced on both sides of the chest and abdomen to ensure the perfect fitEquipped with a reflector for protection during night walksMade in italycm measurements:XXS: A: 28/36 CM; B: 37/45 CMXS: A: 35/45 CM; B: 45/55 CMS: A: 46/60 CM; B: 55/70 CMM: A: 48/70 CM; B: 68/85 CML: A: 28/36 CM; B: 37/45 CMXL: A: 66/96 CM; B: 84/105 CM",MPS,77.0,//aleef.com/cdn/shop/products/8018084002966.jpg?v=1658656666
21,X-Trim Harness Black Dogs Multiple Sizes - Large,"X-treme harnes for dogs black in multiple sizes Made of durable nylon and lined with neoprene for comfortIt can be enlarged and reduced on both sides of the chest and abdomen to ensure the perfect fitEquipped with a reflector for protection during night walksMade in italycm measurements:XXS: A: 28/36 CM; B: 37/45 CMXS: A: 35/45 CM; B: 45/55 CMS: A: 46/60 CM; B: 55/70 CMM: A: 48/70 CM; B: 68/85 CML: A: 28/36 CM; B: 37/45 CMXL: A: 66/96 CM; B: 84/105 CM",MPS,107.8,//aleef.com/cdn/shop/products/8018084003130.jpg?v=1658656664
22,Zolux Adjustable Comfort Harness -small,"Handy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,100.0,//aleef.com/cdn/shop/products/3336024666715.jpg?v=1658654846
23,Zolux Adjustable Comfort Dog Harness red-large,"Zolux Adjustable Black Harness for DogsHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,135.0,//aleef.com/cdn/shop/products/3336024666739.jpg?v=1658654845
24,Zolux Adjustable Comfort Dog Harness Black - XS,"Zolux Adjustable Black Harness for DogsHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,85.0,//aleef.com/cdn/shop/products/3336024666944.jpg?v=1658654839
25,Zolux Adjustable Comfort Dog Harness Black - large,"Zolux Adjustable Black Harness for DogsHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.",Zolux,135.0,//aleef.com/cdn/shop/products/3336024666975.jpg?v=1658654836
26,Zolux Adjustable Comfort Dog Harness Camo Grey,"Zolux Adjustable Comfort Dog Harness Camo GreyHandy and comfortable, the harness is equipped with a handle lined with neoprene and has a dual adjustment system to adapt perfectly to your animal's morphology. It is padded to ensure optimum comfort without putting pressure on your dog's throat. Made from water-repellent materials, it also has reflective strips for maximum safety. Available in 5 sizes to adapt to all dogs.Sizes:Extra Small (XS)Size for the neck: 30-40 cmChest size: 38-51 cmSmall (S)Size for the neck: 42-51 cmChest size: 50-66 cmMediumNeck Size: 46 - 56 cmChest size: 59 - 75 cmLarge (L)Size for the neck: 48-65 cmChest size: 62-82 cmXLSize for the neck: 57-70 cmChest size: 76-96 cm",Zolux,85.0,//aleef.com/cdn/shop/products/ZoluxAdjustableComfortDogHarnessCamoGrey.jpg?v=1668419361
27,X-treme harnes for dogs in multiple sizes - red - small,"X-treme harnes for dogs in multiple sizes - red Made of durable nylon and lined with neoprene for comfortIt can be enlarged and reduced on both sides of the chest and abdomen to ensure the perfect fitEquipped with a reflector for protection during night walksMade in italycm measurements:XXS: A: 28/36 CM; B: 37/45 CMXS: A: 35/45 CM; B: 45/55 CMS: A: 46/60 CM; B: 55/70 CMM: A: 48/70 CM; B: 68/85 CML: A: 28/36 CM; B: 37/45 CMXL: A: 66/96 CM; B: 84/105 CM",MPS,77.0,//aleef.com/cdn/shop/products/8018084003055.jpg?v=1658654634
28,X-Treme Harness Dogs in Multiple Sizes Burberry Style - Small,"X-Treme Harness Dogs in assorted sizes Burberry Style Made of durable nylon and lined with neoprene for comfortIt can be enlarged and reduced on both sides of the chest and abdomen to ensure the perfect fitEquipped with a reflector for protection during night walksMade in italycm measurements:XXS: A: 28/36 CM; B: 37/45 CMXS: A: 35/45 CM; B: 45/55 CMS: A: 46/60 CM; B: 55/70 CMM: A: 48/70 CM; B: 68/85 CML: A: 28/36 CM; B: 37/45 CMXL: A: 66/96 CM; B: 84/105 CM",MPS,77.0,
29,ام بي اس فوب سبيدي صدرية للكلاب لون بيج مقلم - كبير,,MPS,97.9,
30,"X-Treme
  Technical Vest Red multiple sizes","""X-Treme Technical Vest Red multiple sizesX-TREME Harness is made in Italy in resistant nylon and padded with neoprene. They are adjustable both on the chest side and on the belly side, in order to guarantee the perfect fit to the greatest number of sizes. The X-TREME harness is equipped with reflective inserts that allow absolute visibility at night. On the sides of the vest there are velcro and reflective patches. The comfortable handle at the top allows an optimal grip in case of emergency. SIZE:XXS: A: 28/36 CM; B: 37/45 CM XS: A: 35/45 CM; B: 45/55 CM S: A: 46/60 CM; B: 55/70 CM M: A: 48/70 CM; B: 68/85 CM L: A: 28/36 CM; B: 37/45 CM XL: A: 66/96 CM; B: 84/105 CM""",MPS,68.2,//aleef.com/cdn/shop/products/8018084003598.jpg?v=1658654394
31,X-Trim Harness for dogs in multiple sizes - red - X-large,"X-treme harnes for dogs in multiple sizes - red Made of durable nylon and lined with neoprene for comfortIt can be enlarged and reduced on both sides of the chest and abdomen to ensure the perfect fitEquipped with a reflector for protection during night walksMade in italycm measurements:XXS: A: 28/36 CM; B: 37/45 CMXS: A: 35/45 CM; B: 45/55 CMS: A: 46/60 CM; B: 55/70 CMM: A: 48/70 CM; B: 68/85 CML: A: 28/36 CM; B: 37/45 CMXL: A: 66/96 CM; B: 84/105 CM",MPS,107.8,//aleef.com/cdn/shop/products/8018084003147.jpg?v=1658654313
32,Zolux Mac Leather adjustable harness 10 mm.,The harness is distinguished by the attached medal.Made of delicate eco-leather trimmed with tape.Pleasant to the touch material.Nice paw motif.Metal ring for attaching the lanyard.Durability and elegance in one.The harness with a width of 10 mm is suitable for dogs with a chest circumference of 60 to 98 cmThe harness should be adjusted by measuring the circumference of the chest. 1-2 cm of play should be kept,Zolux,42.0,//aleef.com/cdn/shop/products/3484152205075_cf88fd3b-3e25-4918-a081-636916327889.jpg?v=1658653910
